-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/rafael/ros2_ws/src/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/src/description/sam_bot_description.urdf
-- Up-to-date symlink: /home/rafael/ros2_ws/src/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/scripts/__init__.py
-- Up-to-date symlink: /home/rafael/ros2_ws/src/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/scripts/follow_waypoints.py
-- Up-to-date symlink: /home/rafael/ros2_ws/src/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/scripts/reach_goal.py
-- Up-to-date symlink: /home/rafael/ros2_ws/src/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/launch/complete_navigation.launch.py
-- Up-to-date symlink: /home/rafael/ros2_ws/src/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/launch/display.launch.py
-- Up-to-date symlink: /home/rafael/ros2_ws/src/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/rviz/navigation_config.rviz
-- Up-to-date symlink: /home/rafael/ros2_ws/src/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/rviz/urdf_config.rviz
-- Up-to-date symlink: /home/rafael/ros2_ws/src/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/config/diff_drive_controller_velocity.yaml
-- Up-to-date symlink: /home/rafael/ros2_ws/src/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/config/ekf.yaml
-- Up-to-date symlink: /home/rafael/ros2_ws/src/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/config/nav2_params.yaml
-- Up-to-date symlink: /home/rafael/ros2_ws/src/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/world/empty.sdf
-- Up-to-date symlink: /home/rafael/ros2_ws/src/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/models/TurtlebotArena/meshes/hexagon.dae
-- Up-to-date symlink: /home/rafael/ros2_ws/src/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/models/TurtlebotArena/meshes/wall.dae
-- Up-to-date symlink: /home/rafael/ros2_ws/src/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/models/TurtlebotArena/model.config
-- Up-to-date symlink: /home/rafael/ros2_ws/src/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/models/TurtlebotArena/model.sdf
-- Up-to-date symlink: /home/rafael/ros2_ws/src/install/sam_bot_nav2_gz/lib/sam_bot_nav2_gz/reach_goal.py
-- Up-to-date symlink: /home/rafael/ros2_ws/src/install/sam_bot_nav2_gz/lib/sam_bot_nav2_gz/follow_waypoints.py
-- Up-to-date symlink: /home/rafael/ros2_ws/src/install/sam_bot_nav2_gz/share/ament_index/resource_index/package_run_dependencies/sam_bot_nav2_gz
-- Up-to-date symlink: /home/rafael/ros2_ws/src/install/sam_bot_nav2_gz/share/ament_index/resource_index/parent_prefix_path/sam_bot_nav2_gz
-- Up-to-date symlink: /home/rafael/ros2_ws/src/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/rafael/ros2_ws/src/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/rafael/ros2_ws/src/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/environment/path.sh
-- Up-to-date symlink: /home/rafael/ros2_ws/src/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/environment/path.dsv
-- Up-to-date symlink: /home/rafael/ros2_ws/src/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/local_setup.bash
-- Up-to-date symlink: /home/rafael/ros2_ws/src/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/local_setup.sh
-- Up-to-date symlink: /home/rafael/ros2_ws/src/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/local_setup.zsh
-- Up-to-date symlink: /home/rafael/ros2_ws/src/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/local_setup.dsv
-- Symlinking: /home/rafael/ros2_ws/src/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/package.dsv
-- Up-to-date symlink: /home/rafael/ros2_ws/src/install/sam_bot_nav2_gz/share/ament_index/resource_index/packages/sam_bot_nav2_gz
-- Up-to-date symlink: /home/rafael/ros2_ws/src/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/cmake/sam_bot_nav2_gzConfig.cmake
-- Up-to-date symlink: /home/rafael/ros2_ws/src/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/cmake/sam_bot_nav2_gzConfig-version.cmake
-- Up-to-date symlink: /home/rafael/ros2_ws/src/install/sam_bot_nav2_gz/share/sam_bot_nav2_gz/package.xml
