[0.031s] Invoking command in '/home/rafael/ros2_ws/src/build/novamob_nav2_gz': CMAKE_PREFIX_PATH=/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/rafael/ros2_ws/src/build/novamob_nav2_gz -- -j12 -l12
[0.072s] Invoked command in '/home/rafael/ros2_ws/src/build/novamob_nav2_gz' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/rafael/ros2_ws/src/build/novamob_nav2_gz -- -j12 -l12
[0.125s] Invoking command in '/home/rafael/ros2_ws/src/build/novamob_nav2_gz': CMAKE_PREFIX_PATH=/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --install /home/rafael/ros2_ws/src/build/novamob_nav2_gz
[0.136s] -- Install configuration: ""
[0.136s] -- Execute custom install script
[0.136s] -- Up-to-date symlink: /home/rafael/ros2_ws/src/install/novamob_nav2_gz/share/novamob_nav2_gz/src/description/novamob_description.urdf
[0.137s] -- Up-to-date symlink: /home/rafael/ros2_ws/src/install/novamob_nav2_gz/share/novamob_nav2_gz/scripts/__init__.py
[0.137s] -- Up-to-date symlink: /home/rafael/ros2_ws/src/install/novamob_nav2_gz/share/novamob_nav2_gz/scripts/follow_waypoints.py
[0.137s] -- Up-to-date symlink: /home/rafael/ros2_ws/src/install/novamob_nav2_gz/share/novamob_nav2_gz/scripts/reach_goal.py
[0.137s] -- Up-to-date symlink: /home/rafael/ros2_ws/src/install/novamob_nav2_gz/share/novamob_nav2_gz/launch/complete_navigation.launch.py
[0.138s] -- Up-to-date symlink: /home/rafael/ros2_ws/src/install/novamob_nav2_gz/share/novamob_nav2_gz/launch/display.launch.py
[0.138s] -- Up-to-date symlink: /home/rafael/ros2_ws/src/install/novamob_nav2_gz/share/novamob_nav2_gz/rviz/navigation_config.rviz
[0.138s] -- Up-to-date symlink: /home/rafael/ros2_ws/src/install/novamob_nav2_gz/share/novamob_nav2_gz/rviz/urdf_config.rviz
[0.139s] -- Up-to-date symlink: /home/rafael/ros2_ws/src/install/novamob_nav2_gz/share/novamob_nav2_gz/config/diff_drive_controller_velocity.yaml
[0.139s] -- Up-to-date symlink: /home/rafael/ros2_ws/src/install/novamob_nav2_gz/share/novamob_nav2_gz/config/ekf.yaml
[0.140s] -- Up-to-date symlink: /home/rafael/ros2_ws/src/install/novamob_nav2_gz/share/novamob_nav2_gz/config/nav2_params.yaml
[0.140s] -- Up-to-date symlink: /home/rafael/ros2_ws/src/install/novamob_nav2_gz/share/novamob_nav2_gz/world/empty.sdf
[0.140s] -- Up-to-date symlink: /home/rafael/ros2_ws/src/install/novamob_nav2_gz/share/novamob_nav2_gz/models/TurtlebotArena/meshes/hexagon.dae
[0.141s] -- Up-to-date symlink: /home/rafael/ros2_ws/src/install/novamob_nav2_gz/share/novamob_nav2_gz/models/TurtlebotArena/meshes/wall.dae
[0.141s] -- Up-to-date symlink: /home/rafael/ros2_ws/src/install/novamob_nav2_gz/share/novamob_nav2_gz/models/TurtlebotArena/model.config
[0.141s] -- Up-to-date symlink: /home/rafael/ros2_ws/src/install/novamob_nav2_gz/share/novamob_nav2_gz/models/TurtlebotArena/model.sdf
[0.142s] -- Up-to-date symlink: /home/rafael/ros2_ws/src/install/novamob_nav2_gz/share/novamob_nav2_gz/meshes/novamob_mecanum_wheel.dae
[0.142s] -- Up-to-date symlink: /home/rafael/ros2_ws/src/install/novamob_nav2_gz/share/novamob_nav2_gz/meshes/novamob_mecanum_wheel.obj
[0.143s] -- Up-to-date symlink: /home/rafael/ros2_ws/src/install/novamob_nav2_gz/share/novamob_nav2_gz/meshes/novamob_mecanum_wheel.obj.mtl
