[0.031s] Invoking command in '/home/rafael/ros2_ws/src/build/novamob_description': CMAKE_PREFIX_PATH=/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/rafael/ros2_ws/src/build/novamob_description -- -j12 -l12
[0.070s] Invoked command in '/home/rafael/ros2_ws/src/build/novamob_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/rafael/ros2_ws/src/build/novamob_description -- -j12 -l12
[0.132s] Invoking command in '/home/rafael/ros2_ws/src/build/novamob_description': CMAKE_PREFIX_PATH=/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --install /home/rafael/ros2_ws/src/build/novamob_description
[0.140s] -- Install configuration: ""
[0.140s] -- Execute custom install script
[0.141s] -- Up-to-date symlink: /home/rafael/ros2_ws/src/install/novamob_description/share/novamob_description/src/description/novamob_description.urdf
[0.141s] -- Up-to-date symlink: /home/rafael/ros2_ws/src/install/novamob_description/share/novamob_description/launch/display.launch.py
[0.142s] -- Up-to-date symlink: /home/rafael/ros2_ws/src/install/novamob_description/share/novamob_description/rviz/urdf_config.rviz
[0.143s] -- Up-to-date symlink: /home/rafael/ros2_ws/src/install/novamob_description/share/novamob_description/params/bridge.yaml
[0.143s] -- Up-to-date symlink: /home/rafael/ros2_ws/src/install/novamob_description/share/novamob_description/meshes/novamob_mecanum_wheel.dae
[0.143s] -- Up-to-date symlink: /home/rafael/ros2_ws/src/install/novamob_description/share/novamob_description/meshes/novamob_mecanum_wheel.obj
[0.143s] -- Up-to-date symlink: /home/rafael/ros2_ws/src/install/novamob_description/share/novamob_description/meshes/novamob_mecanum_wheel.obj.mtl
[0.143s] -- Up-to-date symlink: /home/rafael/ros2_ws/src/install/novamob_description/share/novamob_description/meshes/novamob_mecanum_wheel.stl
[0.144s] -- Up-to-date symlink: /home/rafael/ros2_ws/src/install/novamob_description/share/novamob_description/meshes/novamob_mecanum_wheel_centered_left.mtl
[0.144s] -- Up-to-date symlink: /home/rafael/ros2_ws/src/install/novamob_description/share/novamob_description/meshes/novamob_mecanum_wheel_centered_left.obj
[0.144s] -- Up-to-date symlink: /home/rafael/ros2_ws/src/install/novamob_description/share/novamob_description/meshes/novamob_mecanum_wheel_centered_right.mtl
[0.144s] -- Up-to-date symlink: /home/rafael/ros2_ws/src/install/novamob_description/share/novamob_description/meshes/novamob_mecanum_wheel_centered_right.obj
[0.145s] -- Up-to-date symlink: /home/rafael/ros2_ws/src/install/novamob_description/share/novamob_description/meshes/novamob_no_wheels.mtl
[0.145s] -- Up-to-date symlink: /home/rafael/ros2_ws/src/install/novamob_description/share/novamob_description/meshes/novamob_no_wheels.obj
[0.145s] -- Up-to-date symlink: /home/rafael/ros2_ws/src/install/novamob_description/share/novamob_description/meshes/novamob_no_wheels.stl
[0.145s] -- Up-to-date symlink: /home/rafael/ros2_ws/src/install/novamob_description/share/novamob_description/meshes/novamob_no_wheels_centered.mtl
[0.145s] -- Up-to-date symlink: /home/rafael/ros2_ws/src/install/novamob_description/share/novamob_description/meshes/novamob_no_wheels_centered.obj
[0.148s] -- Up-to-date symlink: /home/rafael/ros2_ws/src/install/novamob_description/share/novamob_description/config/ekf.yaml
[0.148s] -- Up-to-date symlink: /home/rafael/ros2_ws/src/install/novamob_description/share/novamob_description/world/empty_world.world
[0.148s] -- Up-to-date symlink: /home/rafael/ros2_ws/src/install/novamob_description/share/novamob_description/world/indoor_2.world
[0.149s] -- Up-to-date symlink: /home/rafael/ros2_ws/src/install/novamob_description/share/novamob_description/world/myworld.sdf
[0.150s] -- Up-to-date symlink: /home/rafael/ros2_ws/src/install/novamob_description/share/novamob_description/world/outdoor.world
[0.150s] -- Up-to-date symlink: /home/rafael/ros2_ws/src/install/novamob_description/share/ament_index/resource_index/package_run_dependencies/novamob_description
[0.150s] -- Up-to-date symlink: /home/rafael/ros2_ws/src/install/novamob_description/share/ament_index/resource_index/parent_prefix_path/novamob_description
[0.150s] -- Up-to-date symlink: /home/rafael/ros2_ws/src/install/novamob_description/share/novamob_description/environment/ament_prefix_path.sh
[0.150s] -- Up-to-date symlink: /home/rafael/ros2_ws/src/install/novamob_description/share/novamob_description/environment/ament_prefix_path.dsv
[0.151s] -- Up-to-date symlink: /home/rafael/ros2_ws/src/install/novamob_description/share/novamob_description/environment/path.sh
[0.151s] -- Up-to-date symlink: /home/rafael/ros2_ws/src/install/novamob_description/share/novamob_description/environment/path.dsv
[0.151s] -- Up-to-date symlink: /home/rafael/ros2_ws/src/install/novamob_description/share/novamob_description/local_setup.bash
[0.151s] -- Up-to-date symlink: /home/rafael/ros2_ws/src/install/novamob_description/share/novamob_description/local_setup.sh
