[35m[1mConsolidate compiler generated dependencies of target scout_base_node[0m
[100%] Built target scout_base_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/rafael/ros2_ws/src/install/scout_base/lib/scout_base/scout_base_node
-- Up-to-date symlink: /home/rafael/ros2_ws/src/install/scout_base/share/scout_base//launch/scout_base.launch.py
-- Up-to-date symlink: /home/rafael/ros2_ws/src/install/scout_base/share/scout_base//launch/scout_mini_base.launch.py
-- Up-to-date symlink: /home/rafael/ros2_ws/src/install/scout_base/share/scout_base//launch/scout_mini_omni_base.launch.py
-- Up-to-date symlink: /home/rafael/ros2_ws/src/install/scout_base/share/ament_index/resource_index/package_run_dependencies/scout_base
-- Up-to-date symlink: /home/rafael/ros2_ws/src/install/scout_base/share/ament_index/resource_index/parent_prefix_path/scout_base
-- Up-to-date symlink: /home/rafael/ros2_ws/src/install/scout_base/share/scout_base/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/rafael/ros2_ws/src/install/scout_base/share/scout_base/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/rafael/ros2_ws/src/install/scout_base/share/scout_base/environment/path.sh
-- Up-to-date symlink: /home/rafael/ros2_ws/src/install/scout_base/share/scout_base/environment/path.dsv
-- Up-to-date symlink: /home/rafael/ros2_ws/src/install/scout_base/share/scout_base/local_setup.bash
-- Up-to-date symlink: /home/rafael/ros2_ws/src/install/scout_base/share/scout_base/local_setup.sh
-- Up-to-date symlink: /home/rafael/ros2_ws/src/install/scout_base/share/scout_base/local_setup.zsh
-- Up-to-date symlink: /home/rafael/ros2_ws/src/install/scout_base/share/scout_base/local_setup.dsv
-- Symlinking: /home/rafael/ros2_ws/src/install/scout_base/share/scout_base/package.dsv
-- Up-to-date symlink: /home/rafael/ros2_ws/src/install/scout_base/share/ament_index/resource_index/packages/scout_base
-- Up-to-date symlink: /home/rafael/ros2_ws/src/install/scout_base/share/scout_base/cmake/scout_baseConfig.cmake
-- Up-to-date symlink: /home/rafael/ros2_ws/src/install/scout_base/share/scout_base/cmake/scout_baseConfig-version.cmake
-- Up-to-date symlink: /home/rafael/ros2_ws/src/install/scout_base/share/scout_base/package.xml
