-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/rafael/ros2_ws/src/install/novamob_nav2_gz/share/novamob_nav2_gz/src/description/novamob_description.urdf
-- Up-to-date symlink: /home/rafael/ros2_ws/src/install/novamob_nav2_gz/share/novamob_nav2_gz/scripts/__init__.py
-- Up-to-date symlink: /home/rafael/ros2_ws/src/install/novamob_nav2_gz/share/novamob_nav2_gz/scripts/follow_waypoints.py
-- Up-to-date symlink: /home/rafael/ros2_ws/src/install/novamob_nav2_gz/share/novamob_nav2_gz/scripts/reach_goal.py
-- Up-to-date symlink: /home/rafael/ros2_ws/src/install/novamob_nav2_gz/share/novamob_nav2_gz/launch/complete_navigation.launch.py
-- Up-to-date symlink: /home/rafael/ros2_ws/src/install/novamob_nav2_gz/share/novamob_nav2_gz/launch/display.launch.py
-- Up-to-date symlink: /home/rafael/ros2_ws/src/install/novamob_nav2_gz/share/novamob_nav2_gz/rviz/navigation_config.rviz
-- Up-to-date symlink: /home/rafael/ros2_ws/src/install/novamob_nav2_gz/share/novamob_nav2_gz/rviz/urdf_config.rviz
-- Up-to-date symlink: /home/rafael/ros2_ws/src/install/novamob_nav2_gz/share/novamob_nav2_gz/config/diff_drive_controller_velocity.yaml
-- Up-to-date symlink: /home/rafael/ros2_ws/src/install/novamob_nav2_gz/share/novamob_nav2_gz/config/ekf.yaml
-- Up-to-date symlink: /home/rafael/ros2_ws/src/install/novamob_nav2_gz/share/novamob_nav2_gz/config/nav2_params.yaml
-- Up-to-date symlink: /home/rafael/ros2_ws/src/install/novamob_nav2_gz/share/novamob_nav2_gz/world/empty.sdf
-- Up-to-date symlink: /home/rafael/ros2_ws/src/install/novamob_nav2_gz/share/novamob_nav2_gz/models/TurtlebotArena/meshes/hexagon.dae
-- Up-to-date symlink: /home/rafael/ros2_ws/src/install/novamob_nav2_gz/share/novamob_nav2_gz/models/TurtlebotArena/meshes/wall.dae
-- Up-to-date symlink: /home/rafael/ros2_ws/src/install/novamob_nav2_gz/share/novamob_nav2_gz/models/TurtlebotArena/model.config
-- Up-to-date symlink: /home/rafael/ros2_ws/src/install/novamob_nav2_gz/share/novamob_nav2_gz/models/TurtlebotArena/model.sdf
-- Up-to-date symlink: /home/rafael/ros2_ws/src/install/novamob_nav2_gz/share/novamob_nav2_gz/meshes/novamob_mecanum_wheel.dae
-- Up-to-date symlink: /home/rafael/ros2_ws/src/install/novamob_nav2_gz/share/novamob_nav2_gz/meshes/novamob_mecanum_wheel.obj
-- Up-to-date symlink: /home/rafael/ros2_ws/src/install/novamob_nav2_gz/share/novamob_nav2_gz/meshes/novamob_mecanum_wheel.obj.mtl
-- Up-to-date symlink: /home/rafael/ros2_ws/src/install/novamob_nav2_gz/share/novamob_nav2_gz/meshes/novamob_mecanum_wheel.stl
-- Up-to-date symlink: /home/rafael/ros2_ws/src/install/novamob_nav2_gz/share/novamob_nav2_gz/meshes/novamob_mecanum_wheel_centered_left.mtl
-- Up-to-date symlink: /home/rafael/ros2_ws/src/install/novamob_nav2_gz/share/novamob_nav2_gz/meshes/novamob_mecanum_wheel_centered_left.obj
-- Up-to-date symlink: /home/rafael/ros2_ws/src/install/novamob_nav2_gz/share/novamob_nav2_gz/meshes/novamob_mecanum_wheel_centered_right.mtl
