[0.033s] Invoking command in '/home/rafael/ros2_ws/src/build/scout_description': CMAKE_PREFIX_PATH=/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/rafael/ros2_ws/src/build/scout_description -- -j12 -l12
[0.076s] Invoked command in '/home/rafael/ros2_ws/src/build/scout_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/rafael/ros2_ws/src/build/scout_description -- -j12 -l12
[0.120s] Invoking command in '/home/rafael/ros2_ws/src/build/scout_description': CMAKE_PREFIX_PATH=/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --install /home/rafael/ros2_ws/src/build/scout_description
[0.133s] -- Install configuration: ""
[0.133s] -- Execute custom install script
[0.138s] -- Up-to-date symlink: /home/rafael/ros2_ws/src/install/scout_description/share/scout_description//launch/scout_base_description.launch.py
[0.138s] -- Up-to-date symlink: /home/rafael/ros2_ws/src/install/scout_description/share/scout_description//urdf/generate_urdf.sh
[0.138s] -- Up-to-date symlink: /home/rafael/ros2_ws/src/install/scout_description/share/scout_description//urdf/scout_mini/scout_mini.urdf
[0.139s] -- Up-to-date symlink: /home/rafael/ros2_ws/src/install/scout_description/share/scout_description//urdf/scout_mini/scout_mini.xacro
[0.139s] -- Up-to-date symlink: /home/rafael/ros2_ws/src/install/scout_description/share/scout_description//urdf/scout_mini/scout_mini_wheel.xacro
[0.139s] -- Up-to-date symlink: /home/rafael/ros2_ws/src/install/scout_description/share/scout_description//urdf/scout_v2/scout_v2.urdf
[0.139s] -- Up-to-date symlink: /home/rafael/ros2_ws/src/install/scout_description/share/scout_description//urdf/scout_v2/scout_v2.xacro
[0.139s] -- Up-to-date symlink: /home/rafael/ros2_ws/src/install/scout_description/share/scout_description//urdf/scout_v2/scout_wheel_type1.xacro
[0.139s] -- Up-to-date symlink: /home/rafael/ros2_ws/src/install/scout_description/share/scout_description//urdf/scout_v2/scout_wheel_type2.xacro
[0.139s] -- Up-to-date symlink: /home/rafael/ros2_ws/src/install/scout_description/share/scout_description//meshes/scout_mini/mini_base_link.dae
[0.139s] -- Up-to-date symlink: /home/rafael/ros2_ws/src/install/scout_description/share/scout_description//meshes/scout_mini/mini_wheel.dae
[0.139s] -- Up-to-date symlink: /home/rafael/ros2_ws/src/install/scout_description/share/scout_description//meshes/scout_v2/base_link.dae
[0.139s] -- Up-to-date symlink: /home/rafael/ros2_ws/src/install/scout_description/share/scout_description//meshes/scout_v2/base_link_full.dae
[0.140s] -- Up-to-date symlink: /home/rafael/ros2_ws/src/install/scout_description/share/scout_description//meshes/scout_v2/hokuyo.dae
[0.140s] -- Up-to-date symlink: /home/rafael/ros2_ws/src/install/scout_description/share/scout_description//meshes/scout_v2/wheel_type1.dae
[0.140s] -- Up-to-date symlink: /home/rafael/ros2_ws/src/install/scout_description/share/scout_description//meshes/scout_v2/wheel_type2.dae
[0.144s] -- Up-to-date symlink: /home/rafael/ros2_ws/src/install/scout_description/share/ament_index/resource_index/package_run_dependencies/scout_description
[0.144s] -- Up-to-date symlink: /home/rafael/ros2_ws/src/install/scout_description/share/ament_index/resource_index/parent_prefix_path/scout_description
[0.144s] -- Up-to-date symlink: /home/rafael/ros2_ws/src/install/scout_description/share/scout_description/environment/ament_prefix_path.sh
[0.144s] -- Up-to-date symlink: /home/rafael/ros2_ws/src/install/scout_description/share/scout_description/environment/ament_prefix_path.dsv
[0.144s] -- Up-to-date symlink: /home/rafael/ros2_ws/src/install/scout_description/share/scout_description/environment/path.sh
[0.144s] -- Up-to-date symlink: /home/rafael/ros2_ws/src/install/scout_description/share/scout_description/environment/path.dsv
[0.144s] -- Up-to-date symlink: /home/rafael/ros2_ws/src/install/scout_description/share/scout_description/local_setup.bash
[0.145s] -- Up-to-date symlink: /home/rafael/ros2_ws/src/install/scout_description/share/scout_description/local_setup.sh
[0.145s] -- Up-to-date symlink: /home/rafael/ros2_ws/src/install/scout_description/share/scout_description/local_setup.zsh
[0.145s] -- Up-to-date symlink: /home/rafael/ros2_ws/src/install/scout_description/share/scout_description/local_setup.dsv
[0.145s] -- Symlinking: /home/rafael/ros2_ws/src/install/scout_description/share/scout_description/package.dsv
[0.174s] -- Up-to-date symlink: /home/rafael/ros2_ws/src/install/scout_description/share/ament_index/resource_index/packages/scout_description
[0.174s] -- Up-to-date symlink: /home/rafael/ros2_ws/src/install/scout_description/share/scout_description/cmake/scout_descriptionConfig.cmake
[0.174s] -- Up-to-date symlink: /home/rafael/ros2_ws/src/install/scout_description/share/scout_description/cmake/scout_descriptionConfig-version.cmake
[0.175s] -- Up-to-date symlink: /home/rafael/ros2_ws/src/install/scout_description/share/scout_description/package.xml
[0.196s] Invoked command in '/home/rafael/ros2_ws/src/build/scout_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --install /home/rafael/ros2_ws/src/build/scout_description
